date,platform,chart,rank,title,author,publisher,category,rating,review_count,product_id,url
2026-07-29,yes24,ebook_best,1,독하게 돈 공부,박소연 저,메이븐,,9.7,,193466947,https://www.yes24.com/product/goods/193466947
2026-07-29,yes24,ebook_best,2,유럽 도시 기행 3,유시민 저,생각의길,,8.4,,194318986,https://www.yes24.com/product/goods/194318986
2026-07-29,yes24,ebook_best,3,이지패스 2026 ADsP 데이터분석 준전문가 (수험서 앱 제공),"전용문 , 박현민 저",위키북스,,9.9,,168559417,https://www.yes24.com/product/goods/168559417
2026-07-29,yes24,ebook_best,4,EBS 라디오 입이 트이는 영어 2026년 8월호,이현석 저,동아출판,,9,,194352393,https://www.yes24.com/product/goods/194352393
2026-07-29,yes24,ebook_best,5,니체의 초월자,프리드리히 니체 저/ 김철 편역,히읏,,9.8,,177150859,https://www.yes24.com/product/goods/177150859
2026-07-29,yes24,ebook_best,6,싯다르타 - 세계문학전집 58,헤르만 헤세 저,민음사,,9.5,,11932323,https://www.yes24.com/product/goods/11932323
2026-07-29,yes24,ebook_best,7,"돈, 뜨겁게 사랑하고 차갑게 다루어라",앙드레 코스톨라니 저/ 한윤진 역,미래의창,,9.4,,122564751,https://www.yes24.com/product/goods/122564751
2026-07-29,yes24,ebook_best,8,코스모스,칼 에드워드 세이건 저,사이언스북스,,9.6,,38003831,https://www.yes24.com/product/goods/38003831
2026-07-29,yes24,ebook_best,9,프로젝트 헤일메리,앤디 위어 저/ 강동혁 역,알에이치코리아(RHK),,9.7,,101619655,https://www.yes24.com/product/goods/101619655
2026-07-29,yes24,ebook_best,10,매스커레이드 라이프,히가시노 게이고 저/ 김은모 역,현대문학,,9.8,,194193203,https://www.yes24.com/product/goods/194193203
2026-07-29,yes24,ebook_best,11,EBS 라디오 귀가 트이는 영어 2026년 8월호,이현석 저,동아출판,,10.0,,194352384,https://www.yes24.com/product/goods/194352384
2026-07-29,yes24,ebook_best,12,EBS 라디오 POWER ENGLISH 2026년 8월호,크리스틴 조 저,동아출판,,7,,194352389,https://www.yes24.com/product/goods/194352389
2026-07-29,yes24,ebook_best,13,부의 갈림길,오건영 저,포레스트북스,,9.7,,192552274,https://www.yes24.com/product/goods/192552274
2026-07-29,yes24,ebook_best,14,2026 해커스 GSAT 삼성직무적성검사 통합 기본서 최신기출유형+실전모의고사 (수리/추리),해커스 GSAT 취업교육연구소 저,해커스잡,,9.8,,173236210,https://www.yes24.com/product/goods/173236210
2026-07-29,yes24,ebook_best,15,EBS 라디오 EASY WRITING 2026년 8월호,마스터유진 저,동아출판,,10.0,,194352386,https://www.yes24.com/product/goods/194352386
