date,platform,chart,rank,title,author,publisher,category,rating,review_count,product_id,url
2026-07-23,audible_us,best_sellers,1,The Odyssey,Homer,,,,4572,B07GLN33S8,https://www.audible.com/pd/The-Odyssey-Audiobook/B07GLN33S8
2026-07-23,audible_us,best_sellers,2,The Calamity Club,Kathryn Stockett,,,,9088,B0FTBK545H,https://www.audible.com/pd/The-Calamity-Club-Audiobook/B0FTBK545H
2026-07-23,audible_us,best_sellers,3,Dungeon Crawler Carl,Matt Dinniman,,,,63590,B08V8B2CGV,https://www.audible.com/pd/Dungeon-Crawler-Carl-Audiobook/B08V8B2CGV
2026-07-23,audible_us,best_sellers,4,Carl's Doomsday Scenario,Matt Dinniman,,,,36436,B0934GTSGT,https://www.audible.com/pd/Carls-Doomsday-Scenario-Audiobook/B0934GTSGT
2026-07-23,audible_us,best_sellers,5,Yesteryear: A GMA Book Club Pick,Caro Claire Burke,,,,12335,B0FKV9JSWV,https://www.audible.com/pd/Yesteryear-A-GMA-Book-Club-Pick-Audiobook/B0FKV9JSWV
2026-07-23,audible_us,best_sellers,6,Project Hail Mary,Andy Weir,,,,304623,B08G9PRS1K,https://www.audible.com/pd/Project-Hail-Mary-Audiobook/B08G9PRS1K
2026-07-23,audible_us,best_sellers,7,Theo of Golden,Allen Levi,,,,27180,B0FTT6KFKR,https://www.audible.com/pd/Theo-of-Golden-Audiobook/B0FTT6KFKR
2026-07-23,audible_us,best_sellers,8,The Dungeon Anarchist's Cookbook,Matt Dinniman,,,,35267,B094XCNV6G,https://www.audible.com/pd/The-Dungeon-Anarchists-Cookbook-Audiobook/B094XCNV6G
2026-07-23,audible_us,best_sellers,9,The Gate of the Feral Gods,Matt Dinniman,,,,29065,B09GCYRZRQ,https://www.audible.com/pd/The-Gate-of-the-Feral-Gods-Audiobook/B09GCYRZRQ
2026-07-23,audible_us,best_sellers,10,The Butcher's Masquerade,Matt Dinniman,,,,31677,B09ZJ82C7Y,https://www.audible.com/pd/The-Butchers-Masquerade-Audiobook/B09ZJ82C7Y
2026-07-23,audible_us,best_sellers,11,Mad Mabel,Sally Hepworth,,,,6543,B0F9M49CKG,https://www.audible.com/pd/Mad-Mabel-Audiobook/B0F9M49CKG
2026-07-23,audible_us,best_sellers,12,The Eye of the Bedlam Bride,Matt Dinniman,,,,22356,B0CDXWSS5D,https://www.audible.com/pd/The-Eye-of-the-Bedlam-Bride-Audiobook/B0CDXWSS5D
2026-07-23,audible_us,best_sellers,13,A Parade of Horribles,Matt Dinniman,,,,23775,B0FXY6DVJS,https://www.audible.com/pd/A-Parade-of-Horribles-Audiobook/B0FXY6DVJS
2026-07-23,audible_us,best_sellers,14,This Inevitable Ruin,Matt Dinniman,,,,28962,B0DK282SYV,https://www.audible.com/pd/This-Inevitable-Ruin-Audiobook/B0DK282SYV
2026-07-23,audible_us,best_sellers,15,It's Not Her,Mary Kubica,,,,4537,B0F5YKPFKP,https://www.audible.com/pd/Its-Not-Her-Audiobook/B0F5YKPFKP
2026-07-23,audible_us,best_sellers,16,Whistler,Ann Patchett,,,,3845,B0FWG3S57F,https://www.audible.com/pd/Whistler-Audiobook/B0FWG3S57F
2026-07-23,audible_us,best_sellers,17,Harry Potter and the Sorcerer’s Stone (Full-Cast Edition),J.K. Rowling,,,,16086,B0F14RPXHR,https://www.audible.com/pd/Harry-Potter-and-the-Sorcerers-Stone-Full-Cast-Edition-Audiobook/B0F14RPXHR
2026-07-23,audible_us,best_sellers,18,The Alchemist,Paulo Coelho,,,,86021,B002V0Q4LG,https://www.audible.com/pd/The-Alchemist-Audiobook/B002V0Q4LG
2026-07-23,audible_us,best_sellers,19,Odyssey,Stephen Fry,,,,1544,B0F38S8J8S,https://www.audible.com/pd/Odyssey-Audiobook/B0F38S8J8S
2026-07-23,audible_us,best_sellers,20,Regime Change,Maggie Haberman,,,,1509,B0GW7H3MNW,https://www.audible.com/pd/Regime-Change-Audiobook/B0GW7H3MNW
2026-07-23,audible_us,best_sellers,21,The Let Them Theory,Mel Robbins,,,,28768,B0DFMX1RT8,https://www.audible.com/pd/The-Let-Them-Theory-Audiobook/B0DFMX1RT8
2026-07-23,audible_us,best_sellers,22,Haunting Adeline,H. D. Carlton,,,,799,B0GJ6Y7NJ7,https://www.audible.com/ac/Haunting-Adeline-Audiobook/B0GJ6Y7NJ7
2026-07-23,audible_us,best_sellers,23,The Correspondent,Virginia Evans,,,,28280,B0DG3SGZYN,https://www.audible.com/pd/The-Correspondent-Audiobook/B0DG3SGZYN
