date,platform,chart,rank,title,author,publisher,category,rating,review_count,product_id,url
2026-08-24,aladin,ebook_best,1,감쪽같은 수정 테이프 무소음 (총3m),,,,,,393513013,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393513013
2026-08-24,aladin,ebook_best,2,노트색,,,,,,393512884,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393512884
2026-08-24,aladin,ebook_best,3,[NHM x 알라딘] 종이 책갈피 세트,,,,,,393320769,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393320769
2026-08-24,aladin,ebook_best,4,"꽃과 새 세밀화 Botanical, Ornithological Artists",,,,,,393320930,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393320930
2026-08-24,aladin,ebook_best,5,영국의 과일 도감 Pomona Britannica,,,,,,393320872,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393320872
2026-08-24,aladin,ebook_best,6,호주의 대산호초 The Great Barrier Reef of Australia,,,,,,393320991,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393320991
2026-08-24,aladin,ebook_best,7,본투리드 초저점도 3색 볼펜 0.7mm,,,,,,312244903,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=312244903
2026-08-24,aladin,ebook_best,8,제인 오스틴 민트 블루(1자루),,,,,,312244981,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=312244981
2026-08-24,aladin,ebook_best,9,민트 블루+그레이,,,,,,317938117,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=317938117
2026-08-24,aladin,ebook_best,10,우드 선반 북트롤리,,,,,,381958181,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=381958181
2026-08-24,aladin,ebook_best,11,화이트,,,,,,395200925,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=395200925
2026-08-24,aladin,ebook_best,12,피너츠 링 노트 단어장,,,,,,391842440,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=391842440
2026-08-24,aladin,ebook_best,13,스터디_옐로우,,,,,,391842522,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=391842522
2026-08-24,aladin,ebook_best,14,[NHM x 알라딘] 양장 노트,,,,,,393319597,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393319597
2026-08-24,aladin,ebook_best,15,고욤나무 Date Plum,,,,,,393320058,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393320058
2026-08-24,aladin,ebook_best,16,마디풀 Knotweed,,,,,,393319529,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393319529
2026-08-24,aladin,ebook_best,17,스코치 라일락 Scotch Lilac,,,,,,393319723,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393319723
2026-08-24,aladin,ebook_best,18,카라카나무 Karaka Tree,,,,,,393319939,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393319939
2026-08-24,aladin,ebook_best,19,푸리리 나무 Puriri Plant,,,,,,393318735,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393318735
2026-08-24,aladin,ebook_best,20,푸밀라 장미 Rosa pumila,,,,,,393319803,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=393319803
2026-08-24,aladin,ebook_best,21,이야기가 열리는 택배칼,,,,,,394578654,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=394578654
2026-08-24,aladin,ebook_best,22,금도끼 은도끼,,,,,,394579355,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=394579355
2026-08-24,aladin,ebook_best,23,별주부전,,,,,,394578769,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=394578769
2026-08-24,aladin,ebook_best,24,콩쥐 팥쥐,,,,,,394579464,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=394579464
2026-08-24,aladin,ebook_best,25,해님달님,,,,,,394578930,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=394578930
2026-08-24,aladin,ebook_best,26,본투리드 책 펼침 고정 집게,,,,,,362493903,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362493903
2026-08-24,aladin,ebook_best,27,그레이,,,,,,353046024,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=353046024
2026-08-24,aladin,ebook_best,28,네이비,,,,,,353046258,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=353046258
2026-08-24,aladin,ebook_best,29,연베이지,,,,,,362493493,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362493493
2026-08-24,aladin,ebook_best,30,묘한 독서생활 택배칼,,,,,,394581821,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=394581821
2026-08-24,aladin,ebook_best,31,"눈은 책에, 마음은 딴 세계에",,,,,,394582260,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=394582260
